,affiliation_locations,affiliation_names,first_name,last_name
0,"['Sydney, NSW, Australia']",['University of Technology Sydney'],Muhammad,Abu ul Fazal
1,"['Yokohama-shi, Kanagawa, Japan']",['Keio University'],Shuichi,Adachi
2,"['Montreal, Quebec, Canada', 'Stanford, CA, USA']","['McGill University', 'CCRMA']",Yuval,Adler
3,"['San Diego, CA, USA']",['University of California San Diego'],Tahereh,Afghah
4,"['Kgs. Lyngby, Denmark']",['Technical University of Denmark'],Finn,Agerkvist
5,"['Little Ferry, NJ, USA']",['Eventide Inc.'],Anthony,Agnello
6,"['Troy, NY, USA']",['Rensselear Polytechnic Institute'],Sarvesh,Agrawal
7,"['Nashville, Tennessee, USA']",['METAlliance'],Chuck,Ainlay
8,"['Flushing, NY, USA', 'New York, NY, USA']","['Owl Fiber Optics', 'Institute of Audio Research']",Ronald,Ajemian
9,['None'],['Berklee College of Music'],Prince,Alexander
10,"['San Francisco, CA, USA']","['Dolby Laboratories, Inc.']",Ioan,Allen
11,"['Hamburg, Germany']",['New Audio Technology GmbH'],Tom,Ammermann
12,"['Kgs. Lyngby, Denmark']",['Technical University of Denmark'],Michael,Andersen
13,"['Pittsburgh, PA, USA']",['University of Pittsburgh'],David,Anderson
14,"['New York, NY, USA', 'New York, NY, USA']","['Anderson Audio NY', 'Clive Davis Institute of Recorded Music, New York University']",Jim,Anderson
15,['None'],['Laboratory of Music Acoustics and Technology'],Areti,Andreopoulou
16,"['Quebec city, Canada']",['Ubisoft'],lydia,andrew
17,"['Athens, Greece']",['National and Kapodistrian University of Athens'],Evangelos,Angelakis
18,"['Aachen, Germany']",['RWTH Aachen University'],Christiane,Antweiler
19,['None'],['None'],Rafael,Arcaute
20,"['York, UK']",['University of York'],Calum,Armstrong
21,"['Berkeley, CA, USA']",['Meyer Sound Laboratories'],Jon,Arneson
22,"['Brooklyn, NY, USA', 'Purchase, NY, USA']","['Audio Piranha LLC', 'Purchase College']",Pablo,Arraya
23,"['San Francisco, CA, USA']","['Magic Leap, Inc.']",Rémi,Audfray
24,"['Portland, ME USA']",['Gateway Mastering Studios'],Adam,Ayan
25,"['Tampere, Finland', 'Iisalmi, Finland']","['Huawei Technologies', 'Genelec Oy']",Juha,Backman
26,"['Espoo, Finland']",['Aalto University'],Tom,Bäckström
27,['None'],"['Sr Media Transport Architect, Broadcast Infrastructure & Technology, BEST Engineering']",Bob,Baker
28,['None'],['Les Paul Foundation'],Sue,Baker
29,['None'],['None'],Matthew,Ballos
30,"['Boston, MA, USA', 'None']","['Berklee College of Music', 'MAMMA BARRA']",Erin,Barra
31,['None'],['Sonasterio Studios'],Bruno,Barros
32,"['London, UK']",['Queen Mary University London'],Mathieu,Barthet
33,"['Cincinnati, OH, USA']",['Beach Dynamics'],Mark,Beach
34,['None'],['None'],Frank,Beacham
35,"['Santiago de Chile, Chile', 'None']","['Universidad Tecnologica de Chile INACAP', 'SABE Sonido']",Cristian,Becerra Benítez
36,"['Mittweida, Germany']",['DirectOut GmbH'],Claudio,Becker-Foss
37,"['Santa Clara, CA USA']","['DSP Concepts, Inc.']",Paul,Beckmann
38,['None'],['Riedel'],David,Beckwith
39,"['Ilmenau, Germany']",['Fraunhofer Institute for Digital Media Technology IDMT'],Daniel,Beer
40,['None'],['None'],Michael,Beinhorn
41,"['New York, NY, USA']",['Thompson/Nomad Studios'],Louis,Benedetti
42,"['Coral Gables, FL, USA']",['University of Miami'],Christopher,Bennett
43,"['Erlangen, Germany']",['Fraunhofer IIS'],Ane,Berasategui Ceberio
44,"['Vancouver, WA, USA']","['HP, Inc.']",David,Berfanger
45,"['Piteå, Sweden']",['Luleå University of Technology'],Jan,Berg
46,"['Aachen, Germany']",['RWTH Aachen University'],Marco,Berzborn
47,"['New York, NY, USA']",['New York University'],Tom,Beyer
48,"['Valencia, CA USA']",['Samsung Research America'],Andri,Bezzola
49,"['San Francisco, CA, USA']","['HP Labs., Inc.']",Sunil,Bharitkar
50,"['New York, NY, USA']",['Entercom.com'],David,Bialik
51,"['Indianapolis, IN, USA']","['Purdue School of Engineering and Technology, IUPUI']",Doug,Bielmeier
52,"['Copenhagen, Denmark']",['Aalborg University'],Francesco,Bigoni
53,"['Somerville, MA, USA']",['Traffic Entertainment Group'],Jason,Bitner
54,"['New York, NY, USA']",['New York University'],Rachel,Bittner
55,"['Ventura, CA, USA']",['MediaRooms Technology LLC'],Bruce,Black
56,"['Bedford, MA, USA', 'Boston, MA, USA']","['Quiethouse Recording', 'Audio Builders Workshop']",Dereck,Blackburn
57,"['San Jose, CA, USA']",['Fraunhofer USA Digital Media Technologies'],Robert,Bleidt
58,"['New York, NY, USA']",['Arup'],Nathan,Blum
59,"['Rochester, NY, USA']",['University of Rochester'],Mark,Bocko
60,['None'],['None'],Niko,Bolas
61,"['Milano, IT']",['Politecnico di Milano'],Luca,Bondi
62,['None'],['Bongiovi Acoustics'],Tony,Bongiovi
63,"['Burbank, CA, USA']",['igloo music'],Gustavo,Borner
64,"['Paris, France']",['IRCAM'],Henri,Boutin
65,"['Berkeley, CA, USA']",['Swineshead Productions LLC'],David,Bowles
66,"['Troy, NY, USA']",['Rensselear Polytechnic Institute'],Jonas,Braasch
67,"['Shinan ICT, Incheon, Korea']",['State University of New York Korea'],Cornelius,Bradter
68,"['New York, NY, USA']",['Michael Brauer'],Michael,Brauer
69,['None'],['Les Paul Foundation'],Michael,Braunstein
70,"['Berlin, Germany', 'Wedemark, Germany']","['Georg Neumann Berlin', 'Sennheiser Electronic']",Jürgen,Breitlow
71,"['Montreal, Canada']",['Eidos Montreal'],Rob,Bridgett
72,"['Smørum, Denmark', 'Allerød, Denmark']","['EBB-consult', 'DPA Microphones']",Eddy,Brixen
73,"['London, UK']",['Queen Mary University London'],Gary,Bromham
74,['None'],['RTS'],Michael,Brown
75,['None'],"['Audio Product Manager, TSL Products']",Stephen,Brownsill
76,"['Valencia, CA USA', 'Digital Media Solutions']","['Samsung Research America', 'Audio Group']",Pascal,Brunet
77,"['Niles, IL USA']",['Shure Incorporated'],Mark,Brunner
78,"['Kgs. Lyngby, Denmark']",['Technical University of Denmark'],Jonas,Brunskog
79,['None'],['WKNY Radio'],Jimmy,Buff
80,"['Nashville, TN, USA']",['Belmont University'],Wesley,Bulla
81,"['Cambridge, UK']",['MathWorks'],Gabriele,Bunkheila
82,"['Northridge, CA, USA']",['Harman International'],James,Bunning
83,"['Erlangen, Germany']",['Fraunhofer IIS'],Elena,Burdiel Pérez
84,"['Brooklyn, NY, USA']","['DamianL, Inc.']",Chris,Burke
85,"['Northridge, CA, USA']",['Harman International'],Doug,Button
86,"['Washington, DC']",['NPR'],Rob,Byers
87,['None'],[''],Eduardo,Cabra
88,"['Tampere, Finland']",['Tampere University of Technology'],Emre,Çakir
89,"['San Francisco, CA, USA']",['THX Ltd.'],Juan,Calle Benitez
90,"['Parma, Italy']",['Contralto Audio srl'],Paolo,Calza
91,"['Austrian TV', 'European Broadcasting Union']","['ORF', 'EBU']",Florian,Camerer
92,"['Rochester, NY, USA']",['University of Rochester'],Olivia,Canavan
93,"['Milan, Italy']",['Politecnico di Milano'],Antonio,Canclini
94,"['Köthen, Germany']",['Anhalt University of Applied Sciences'],Alexander,Carôt
95,"['San Francisco, CA, USA']",['Dolby Laboratories'],Tim,Carroll
96,"['Lowell, MA, USA']",['University of Massachusetts Lowell'],Alex,Case
97,"['Kgs. Lyngby, Denmark']",['Technical University of Denmark'],Diego,Caviedes Nozal
98,"['Valencia, CA, USA']",['Samsung Research America'],Adrian,Celestinos
99,"['Puidoux, Switzerland']",['Merging Technologies'],Claude,Cellier
100,"['New York, NY, USA']",['DTV Audio Group'],Roger,Charlesworth
101,"['Venice, CA, USA']",['Edward Cherney Company'],Ed,Cherney
102,"['Montreal, Quebec, Canada']",['McGill University'],Justin,Chervony
103,"['Birmingham, UK']",['Birmingham City University'],Matthew,Cheshire
104,"['Hamburg, Germany']",['HAW Hamburg'],Noé,Chevalier
105,"['London, UK']",['Queen Mary University London'],Elaine,Chew
106,"['Milan, Italy']",['Contralto Audio srl'],Letizia,Chisari
107,['None'],"['Artificial Intelligence Research Center, Korea Electronics Technology Institute']",Choongsang,Cho
108,"['Cracow, Poland', 'Kepno, Poland']","['AGH University of Science and Technology', 'Mega-Acoustic']",Bartlomiej,Chojnacki
109,"['Suwon, Korea']","['Samsung Electronics Co., Ltd.']",Kihyun,Choo
110,"['Manchester, UK']",['Naked Productions'],Tony,Churnside
111,['None'],['None'],Richard,Chycki
112,"['Old Lyme, CT USA']",['Sennheiser'],Joe,Ciaudelli
113,"['Guildford, Surrey, UK']",['University of Surrey'],Craig,Cieciura
114,['None'],"['Manhattan Sound Technicians, Inc.']",Eddie,Ciletti
115,"['Belo Horizonte, Brazil']",['Walters Storyk Design Group'],Renato,Cipriano
116,['None'],['Clair Global'],Troy,Clair
117,"['Alcalá de Henares, Madrid, Spain']",['University of Alcalá'],César,Clares-Crespo
118,['None'],['Live Sound International'],Keith,Clark
119,['None'],['CP Communications'],Henry,Cohen
120,['None'],['None'],Reuben,Cohen
121,['None'],['None'],Linda,Cole
122,"['Guildford, Surrey, UK']",['University of Surrey'],Philip,Coleman
123,"['Milan, Italy']",['Politecnico di Milano'],Luca,Comanducci
124,"['Marcoussis, France']",['L-Acoustics'],Christophe,Combet
125,"['Kansas City, KS, USA', 'None']","['Kansas City Kansas Community College', 'off-beat-open-hats recording & sound reinforcement']",Ian,Corbett
126,"['Marcoussis, France']",['L-Acoustics'],Etienne,Corteel
127,"['Marcoussis, France']",['L-Acoustics'],Hugo,Coste Dombre
128,"['Salford, UK']",['University of Salford'],Trevor,Cox
129,"['Rochester, NY, USA']",['University of Rochester'],Steven,Crawford
130,"['Lexington, MA, USA', 'Cambridge, MA, USA']","['Audio Builders Workshop', 'Bridge Sound and Stage']",Owen,Curtin
131,"['Krakow, Poland']",['AGH University of Science and Technology'],Dorota,Czopek
132,"['Gdansk, Poland']",['Gdansk University of Technology'],Andrzej,Czyzewski
133,"['Scandicci, Italy', 'Gothenburg, Sweden']","['Powersoft S.P.A.', 'Dalbjorn Audio AB']",Klas,Dalbjörn
134,['None'],['McDSP'],Kris,Daniel
135,"['London, UK']",['Waves'],David,Darlington
136,"['Beaverton, OR, USA']",['Audio Precision'],Jayant,Datta
137,"['Cambridge, UK']",['Jade Electronics Ltd'],John,Dawson
138,"['Birmingham, UK']",['Birmingham City University'],Brecht,De Man
139,['Germany'],['DELTA Soundworks'],Daniel,Deboy
140,"['Natick, MA, USA', 'Lowell, MA, USA']","['MathWorks', 'UMass Lowell']",Charlie,DeVane
141,"['Parma, Italy']",['Contralto Audio srl'],Mario,Di Cola
142,"['Erlangen, Germany', 'Erlangen, Germany']","['International Audio Laboratories Erlangen, a joint institution of Universität Erlangen-Nürnberg and Fraunhofer IIS', 'Fraunhofer Institute for Integrated Circuits IIS']",Sascha,Dick
143,"['San Francisco, CA, USA']","['Magic Leap, Inc.']",Sam,Dicker
144,"['Erlangen, Germany']",['Fraunhofer IIS'],Sascha,Disch
145,"['Aran-Villette, Vaud, Switzerland']",['SoundChip'],Mark,Donaldson
146,"['Williamsburg, VA, USA']",['Kludge Audio'],Scott,Dorsey
147,['Rastatt Germany'],['Lawo AG'],Michael,Dosch
148,"['Los Angeles, CA, USA']",['The Recording Academy'],Maureen,Droney
149,['None'],['JetWave Wireless'],Jim,Dugan
150,"['New York, NY, USA', 'None']","['Flux Studios', 'Flux Studios']",Fab,Dupont
151,"['Erlangen, Germany']",['International Audio Laboratories Erlangen'],Bernd,Edler
152,"['York, UK']",['University of York'],Hauke,Egermann
153,"['Liege, Belgium']",['University of Liege'],Jean-Jacques,Embrechts
154,['None'],['None'],Steve,Epstein
155,"['La Jolla, CA, USA']",['University of California San Diego'],Tom,Erbe
156,"['Nashville, TN, USA']",['Belmont University'],Joseph,Erichsen
157,"['Mt. Vernon NY, USA']",['Best Audio'],Pete,Erskine
158,"['Berkeley, CA, USA']",['Meyer Sound Laboratories'],Pablo,Espinosa
159,"['Alcalá de Henares, Madrid, Spain']",['University of Alcalá'],Rubén,Espino-Sanjosé
160,"['Uster, Zürich, Switzerland', 'Lausanne, Switzerland']","['Illusonic GmbH', 'EPFL']",Christof,Faller
161,"['Uster, Switzerland']",['Illusonic GmbH'],Alexis,Favrot
162,"['London, UK']",['Queen Mary University of London'],György,Fazekas
163,"['Southampton, Hampshire, UK']",['University of Southampton'],Filippo,Fazi
164,"['Erlangen, Germany']",['International Audio Laboratories Erlangen'],Esther,Feichtner
165,"['Huddersfield, West Yorkshire, UK']",['University of Huddersfield'],Steven,Fenton
166,"['Sydney, NSW, Australia']",['University of Technology'],Samuel,Ferguson
167,"['Alcalá de Henares, Madrid, Spain']",['University of Alcalá'],Alfredo,Fernández-Toloba
168,"['Cambridge, MA, USA']","['Director of Engineering, iZotope']",Lisa,Ferrante-Walsh
169,"['Porto, Portugal']",['University of Porto'],Aníbal,Ferreira
170,['None'],['None'],Frank,Filipetti
171,"['Brewster, NY, USA']",['Tom Fine Audio Services'],Thomas,Fine
172,"['Erlangen, Germany']",['International Audio Laboratories Erlangen'],Johannes,Fischer
173,"['San Francisco, CA, USA']",['THX Ltd.'],Patrick,Flanagan
174,"['New York, NY, USA']",['Soundtrack Film & Television'],Tom,Fleischman
175,"['Erlangen, Germany']",['Fraunhofer Institute for Integrated Circuits IIS'],Felix,Fleischmann
176,"['Beaverton, OR, USA']",['Audio Precision'],Dan,Foley
177,['None'],['Saturday Night Live'],Stacey,Foster
178,"['New York, NY, USA']",['Telos Systems/Omnia Audio'],Frank,Foti
179,"['None', 'Staines-Upon Thames, Surrey, UK']","['Samsung Electronics R&D', 'Institute UK']",Holly,Francois
180,"['Salford, UK']",['BBC Research and Development'],Jon,Francombe
181,['None'],['ClearCom'],Craig,Fredrickson
182,"['Greendell, NJ, USA']",['JRF Magnetic Sciences Inc'],John,French
183,['None'],"['Partner & Head of Production, CHAPTER']",José,Frías
184,['None'],['None'],David,Frost
185,['None'],['Northeast Radio Watch'],Scott,Fybush
186,"['Los Angeles, CA, USA']",['Bakery Mastering'],Jett,Galindo
187,"['Mountain View, CA, USA']",['Google'],Ricardo,Garcia
188,"['Alcalá de Henares, Madrid, Spain']",['University of Alcalá'],Joaquín,García-Gómez
189,"['Brighton, UK']",['Mix Messiah Productions'],Leslie,Gaston-Bird
190,"['Beijing, China']",['Peking University'],Zhongshu,Ge
191,"['Woodland Hills, CA USA', 'Salford, UK']","['Source Sound VR', 'University of Salford']",Linda,Gedemer
192,"['New York, NY, USA']",['New York University'],Paul,Geluso
193,"['Athens, Greece']",['National and Kapodistrian University of Athens'],Anastasia,Georgaki
194,"['Morgan Hill, CA, USA', 'Morgan Hill, CA, USA']","['Skyline Entertainment and Publishing', 'Tool Shed Studios']",Bt,Gibbs
195,['None'],['RTS'],Scott,Gillman
196,"['Alcalá de Henares, Madrid, Spain']",['University of Alcalá'],Roberto,Gil-Pita
197,['None'],['Clean Wireless'],Jason,Glass
198,"['Philadephia, PA, USA']",['DIY Recording Equipment'],Peterson,Goodwyn
199,"['Hamburg, Germany']",['Hamburg University of Applied Sciences'],Thomas,Görne
200,"['Ann Arbor, MI, USA']",['University of Michigan'],Mitchell,Graham
201,"['Guildford, Surrey, UK']",['University of Surrey'],Emad,Grais
202,"['Los Angeles, CA, USA']",['Osiris Studio'],Michael,Graves
203,"['Alexandria, VA']",['classical-discography.org'],Michael,Gray
204,"['Stow, OH, USA']",['Alteros'],Jackie,Green
205,"['Cambridge, MA, USA']",['David Griesinger Acoustics'],David,Griesinger
206,['None'],['None'],Florian,Grond
207,"['Lannion, France']",['Orange'],Laetitia,Gros
208,"['Boulder, CO, USA']",['AVA Networks'],Kevin,Gross
209,['None'],['Sterling Sound'],Adam,Grover
210,"['Rennes, France', 'Rennes, France']","['Centrale-Supélec', '3D Sound Labs']",Corentin,Guezenoc
211,"['Erlangen, Germany']",['International Audio Laboratories Erlangen'],Emanuël,Habets
212,"['Southampton, UK']",['University of Southampton'],Eric,Hamdan
213,"['Derby, Derbyshire, UK', 'Colchester, UK']","['University of Derby', 'Peter Mapp Associates']",Ross,Hammond
214,"['Chofu-shi, Tokyo, Japan']",['University of Electro-Communications'],Yoichi,Haneda
215,['None'],['None'],Kai,Harada
216,"['Nashville, TN, USA', 'Pago Pago, American Samoa']","['Telos Alliance', 'South Seas Broadcasting Corp.']",Kirk,Harnack
217,"['Montreal, QC, Canada']",['Audiokinetic'],Nathan,Harris
218,['Japan'],['Sharp Corporation'],Hisao,Hattori
219,"['Basel, Switzerland']",['Walters Storyk Design Group'],Gabriel,Hauser
220,"['Rochester, NY, USA']",['University of Rochester'],Michael,Heilemann
221,['CNRS-Sorbonne Université'],['IRCAM'],Thomas,Hélie
222,"['Salford, UK']",['BBC Research and Development'],Kristian,Hentschel
223,"['Erlangen, Germany', 'Erlangen, Germany']","['International Audio Laboratories Erlangen', 'Fraunhofer IIS']",Jürgen,Herre
224,['None'],['Richard L Hess'],Richard,Hess
225,"['Kgs. Lyngby, Denmark']",['Technical University of Denmark'],Franz,Heuchel
226,"['Munich, Germany']",['ALC NetworX GmbH'],Andreas,Hildebrand
227,"['Derby, Derbyshire, UK']",['University of Derby'],Adam,Hill
228,"['Superior, WI, USA', 'Superior, WI, USA']","['Crane Song Inc.', 'Dave Hill Designs']",David,Hill
229,"['Birmingham, UK']",['Birmingham City University'],Jason,Hockman
230,"['Bozeman, MT, USA']",['Montana State University'],Ethan,Hoerr
231,"['None', 'London, UK']","['Yamaha R&D', 'Centre']",Terry,Holton
232,"['Marcoussis, France']",['L-Acoustics'],Yoachim,Horyn
233,['None'],['Inveniem'],Michael,Howe
234,"['Beijing, China']",['Peking University'],Qingbo,Huang
235,"['Gastonia, NC, USA', 'Berlin, Germany']","['Excelsior Audio', 'AFMG']",Charles,Hughes
236,"['Salford, Greater Manchester, UK']",['University of Salford'],Richard,Hughes
237,"['Hannover, Germany']",['Leibniz Universität Hannover'],Robert,Hupke
238,"['Bloomington, IN, USA']",['Equity Sound Investments'],Steven,Hutt
239,"['Erlangen, Germany']",['International Audio Laboratories Erlangen'],Miguel,Ibáñez Calvo
240,"['Istanbul, Turkey']",['GitarLive'],Mertcan,Içuz
241,"['Tokyo, Japan']",['NHK Science & Technology Research Laboratories'],Atsuro,Ito
242,"['Kogens Lyngby, Denmark']",['Technical University of Denmark'],Niels,Iversen
243,['Japan'],['Sharp Corporation'],Kenichi,Iwauchi
244,"['Boston, MA, USA']",['Berklee College of Music'],Rob,Jaczko
245,"['Aachen, Germany']",['RWTH Aachen University'],Peter,Jax
246,"['Seoul, Korea']",['Samsung Electronics Co. Ltd.'],Jonghoon,Jeong
247,"['Dunstable, Bedfordshire, UK']",['County Analytics Ltd'],Paul,Jessop
248,"['Birmingham, UK']",['Birmingham City University'],Nicholas,Jillings
249,['None'],['Gwangju Institute of Science and Technology'],Moon,Jo
250,"['Sydney, NSW, Australia']",['University of Technology'],Andrew,Johnston
251,"['York, UK']",['University of York'],Daniel,Johnston
252,"['San Rafael, CA, USA']","['Recording Engineer and Producer, Director of Music Recording and Scoring, Skywalker Sound']",Leslie,Jones
253,['None'],['None'],Sammy,Jones
254,"['Santa Cruz, CA, USA']","['Josephson Engineering, Inc.']",David,Josephson
255,"['San Francisco, CA, USA']",['Magic Leap'],Jean-Marc,Jot
256,"['Gyeonggi-do, Korea']","['Shinan Information & Communication Co., Ltd.']",Kichel,Ju
257,['None'],"['The Heart, WNYC']",Mitra,Kaboli
258,"['Kingston, NY, USA']",['Positive Feedback llc'],Lee,Kalish
259,"['Calabasas, CA, USA']",['XPERI/DTS'],Ton,Kalker
260,"['Nashville, TN, USA']",['Addiction Sound Studios'],David,Kalmusky
261,"['None', 'Backnang, Germany']","['d&b', 'audiotechnik GmbH']",Henning,Kaltheuner
262,"['Berkeley, CA, USA']",['Meyer Sound Laboratories'],Jonathan,Kamrava
263,"['New York, NY, USA']","['Audio Director, Avalanche Studios']",Jason,Kanter
264,['None'],['WKNY Radio'],Kale,Kaposhilin
265,"['Erlangen, Germany']",['Fraunhofer Institute for Integrated Circuits IIS'],Aleksandr,Karapetyan
266,"['Islamabad, Pakistan']",['Quaid-i-Azam University'],Muhammad,Karim
267,"['Orlando, FL, USA']",['Digital Domain Mastering'],Bob,Katz
268,"['Washington DC, USA']",['Kean Consulting LLC'],John,Kean
269,"['York, UK']",['University of York'],Gavin,Kearney
270,['None'],['Don)'],Jr.,Keele
271,"['Seattle, WA, USA']",['Microsoft'],Sally,Kellaway
272,"['Aachen, Germany']",['RWTH Aachen University'],Maximillian,Kentgens
273,"['Hamburg, Germany']","['HAW Hamburg,']",Philipp,Kessling
274,"['Northridge, CA, USA']",['Harman International'],Omid,Khonsaripour
275,"['New York, NY, USA']",['John Kilgore Sound & Recording'],John,Kilgore
276,"['Buena Park, CA, USA']",['Yamaha Professional Audio'],Patrick,Killianey
277,"['Guildford, Surrey, UK']",['University of Surrey'],Chungeun,Kim
278,['None'],['Gwangju Institute of Science and Tech'],Hong,Kim
279,"['New York, NY, USA']",['New York University'],Sungsoo,Kim
280,"['Montreal, Quebec, Canada', 'Montreal, Quebec, Canada']","['McGill University', 'The Centre for Interdisciplinary Research in Music Media and Technology']",Richard,King
281,['None'],['None'],Eliot,Kissileff
282,"['Amsterdam, Netherlands', 'Alkmaar, Netherlands.']","['Phantom Sound B.V.', 'TritonAudio.']",Joost,Kist
283,"['Tokyo, Japan']",['NHK Science & Technology Research Laboratories'],Shu,Kitajima
284,"['Richmond, CA, USA']",['Menlo Scientific Ltd.'],Michael,Klasco
285,"['Dresden, Germany']",['Klippel GmbH'],Wolfgang,Klippel
286,"['Stuttgart, Germany']",['Stuttgart Media University'],Andreas,Koch
287,"['New York, NY, USA']","['Dolby Laboratories, Inc.']",Thomas,Kodros
288,"['Berkeley, CA, USA']",['Meyer Sound Laboratories'],Paul,Kohut
289,"['Setagaya-ku, Tokyo, Japan', 'Shinjuku-ku, Tokyo, Japan']","['NHK Science and Technology Research Laboratories', 'Waseda University']",Tomoyasu,Komori
290,['None'],['None'],Danny,Kortchmar
291,"['Vilnius, Lithuania']",['Vilnius University'],Grazina,Korvel
292,"['Phoenix, AZ, USA']",['Central Sound at Arizona PBS'],Alex,Kosiorek
293,"['Gdansk, Poland', 'None']","['Gdansk University of Technology', 'Audio Acoustics Lab.']",Bozena,Kostek
294,"['Athens, Greece']",['National and Kapodistrian University of Athens'],George,Kosteletos
295,"['Le Grand-Saconnex, Genéve, Switzerland']",['European Broadcasting Union'],Ievgen,Kostiukevych
296,"['Kraków, Poland']",['AGH University of Science and Technology'],Konrad,Kowalczyk
297,['None'],['Netflix'],Scott,Kramer
298,['None'],['IATSE'],Matt,Kraus
299,"['Kraków, Poland']",['AGH University of Science and Technology'],Daniel,Krause
300,"['Hanover, MA, USA', 'Boston, MA, USA']","['Professional Audio Design', 'Emerson College']",John,Krivit
301,"['Tokyo, Japan']",['NHK'],Hiroki,Kubo
302,"['Valencia, CA, USA']",['Samsung Research America'],Glenn,Kubota
303,"['Aachen, Germany']",['RWTH Aachen University'],Stefan,Kühl
304,"['Köthen, Germany']",['Anhalt University of Applied Sciences'],Christoph,Kuhr
305,"['Gdansk, Poland']",['Gdansk University of Technology'],Adam,Kurowski
306,"['West Hartford, CT, USA']","['The Hartt School, University of Hartford']",Justin,Kurtz
307,"['Munich, Germany']",['HUAWEI Technologies Duesseldorf GmbH'],Yesenia,Lacouture Parodi
308,"['Andover, MA, USA']",['Clockworks Signal Processing LLC'],Brewster,LaMacchia
309,"['Richardson, TX, USA']",['Harman International'],Russ,Lambert
310,"['Towson, MD, USA']",['Towson University'],Elsa,Lankford
311,['Scandicci'],['Powersoft S.p.a.'],Claudio,Lastrucci
312,"['Washington, DC, USA']",['National Association of Broadcasters'],David,Layer
313,['None'],['Gwangju Institute of Science and Technology'],Geon,Lee
314,"['Huddersfield, UK']",['University of Huddersfield'],Hyunkook,Lee
315,"['Rochester, NY, USA']",['University of Rochester'],Ming-Lun,Lee
316,"['Luleå, Sweden']",['Luleå University of Technology'],Nyssim,Lefford
317,"['Medford, MA, USA']",['Tufts University'],Paul,Lehrman
318,"['Boston, MA, USA']",['American Tower'],Jim,Leifer
319,['None'],['RafterMarsh'],Phillipp,Lengeling
320,"['Victoria, BC, Canada']",['Freelance Music Producer / Audio Educator'],Theresa,Leonard
